alg,cl,Cn,Mu,FL,padj,pval,overlapGenes
infomap,41,8,6,DOID:1826,0.0005925563283477,4.93796940289782e-05,"2562, 2561, 10564, 2566, 2555, 2554"
infomap,41,8,5,DOID:12849,0.0018832714547804,0.0004466000639574,"2560, 2562, 2566, 2555, 2554"
infomap,41,8,5,DOID:0060041,0.0018832714547804,0.0004708178636951,"2560, 2562, 2566, 2555, 2554"
infomap,5,52,13,DOID:12849,0.0087039393956684,0.0013030708009236,"5747, 22941, 6531, 6714, 85358, 1009, 9456, 2550, 2918, 6792, 26960, 9568, 84152"
infomap,5,52,13,DOID:0060041,0.0087039393956684,0.0014506565659447,"5747, 22941, 6531, 6714, 85358, 1009, 9456, 2550, 2918, 6792, 26960, 9568, 84152"
infomap,1,18,5,DOID:9255,0.0121764933479588,0.0010147077789965,"273, 6455, 1785, 5530, 5533"
infomap,41,8,6,DOID:5419,0.0167593330389667,0.0055864443463222,"2560, 2562, 2561, 2566, 2555, 2554"
infomap,41,8,4,DOID:3312,0.0199479910692015,0.0083116629455006,"2560, 2561, 2566, 2555"
infomap,14,17,7,DOID:1826,0.0203333306347502,0.0016944442195625,"7249, 53616, 7533, 6853, 7532, 6854, 9211"
infomap,16,8,4,DOID:12849,0.0329034144564226,0.0052659422117642,"351, 4915, 4916, 56899"
infomap,16,8,4,DOID:0060041,0.0329034144564226,0.0054839024094037,"351, 4915, 4916, 56899"
infomap,16,8,4,DOID:3312,0.0332466517820024,0.0083116629455006,"4915, 4916, 56899, 8774"
infomap,18,27,14,DOID:5419,0.0459990124250441,0.0038332510354203,"2891, 2892, 9463, 1947, 2917, 2893, 1948, 23705, 2898, 2913, 2897, 23426, 8452, 9783"
infomap,8,53,23,DOID:5419,0.054024693542265,0.0045020577951887,"9863, 1742, 1741, 9228, 26037, 1739, 2903, 2904, 2905, 2906, 2066, 6536, 2902, 9378, 57502, 57555, 1128, 1501, 81832, 2894, 6326, 8831, 266727"
infomap,8,53,11,DOID:12849,0.0619166971929283,0.0142868902188685,"2903, 2904, 22871, 2906, 9378, 57502, 4897, 491, 6326, 8831, 3751"
infomap,8,53,11,DOID:0060041,0.0619166971929283,0.0154791742982321,"2903, 2904, 22871, 2906, 9378, 57502, 4897, 491, 6326, 8831, 3751"
infomap,48,2,2,DOID:10763,0.0695676959136359,0.0057973079928029,"3921, 6227"
infomap,8,53,9,DOID:1059,0.0844420265282695,0.0281473421760898,"1741, 2903, 2904, 2902, 9378, 57502, 1501, 6326, 8831"
infomap,21,8,3,DOID:2377,0.0927808458166345,0.0077317371513862,"1509, 3708, 7416"
infomap,86,3,2,DOID:10763,0.110912238991846,0.0165272407523638,"2243, 2244"
infomap,86,3,2,DOID:14330,0.110912238991846,0.0184853731653077,"2244, 2266"
infomap,12,29,5,DOID:9255,0.114244725863132,0.0095203938219276,"6616, 6804, 112476, 6857, 112755"
infomap,19,11,4,DOID:1059,0.118312981304721,0.0098594151087267,"7102, 6529, 11141, 527"
infomap,6,42,8,DOID:10763,0.135009308460737,0.0112507757050614,"3337, 118, 999, 1496, 490, 10163, 55714, 119"
infomap,18,27,7,DOID:3312,0.143898094931525,0.0287965639727382,"2917, 1948, 23705, 2898, 2913, 2897, 23426"
infomap,18,27,6,DOID:12849,0.143898094931525,0.0495085713356137,"2891, 2917, 23705, 2898, 2897, 23426"
infomap,1,18,9,DOID:5419,0.146652093979221,0.0267173766040016,"1759, 6456, 6457, 1020, 5530, 57030, 5532, 5533, 5534"
infomap,1,18,7,DOID:10652,0.146652093979221,0.0366630234948052,"1785, 1020, 5530, 1000, 57030, 8867, 5534"
infomap,14,17,4,DOID:10763,0.210633335654168,0.0351055559423613,"7249, 65125, 10971, 11346"
infomap,25,8,5,DOID:5419,0.220485627318166,0.0341642465978677,"815, 816, 3927, 2912, 23237"
infomap,25,8,4,DOID:10652,0.220485627318166,0.0453780271240385,"815, 1131, 2912, 23237"
infomap,20,5,2,DOID:12858,0.239949064653232,0.0199957553877693,"2597, 3836"
infomap,12,29,7,DOID:1826,0.249651440487636,0.0416085734146059,"6616, 6810, 6804, 112476, 6857, 6844, 112755"
infomap,56,8,3,DOID:14330,0.256250395983334,0.0213541996652778,"10313, 55737, 7781"
infomap,21,8,4,DOID:10652,0.272268162744231,0.0453780271240385,"2280, 1509, 3708, 7416"
infomap,56,8,4,DOID:10652,0.272268162744231,0.0453780271240385,"10313, 57142, 6642, 7781"
infomap,40,5,2,DOID:2377,0.335117105103272,0.0279264254252726,"87, 11151"
infomap,60,5,2,DOID:2377,0.335117105103272,0.0279264254252726,"156, 2571"
infomap,23,24,11,DOID:5419,0.365230027344839,0.0304358356120699,"3800, 22866, 23345, 1191, 1808, 23043, 4741, 7846, 26011, 4747, 5048"
infomap,39,3,2,DOID:3312,0.4130475734364,0.037053934737,"1272, 26047"
infomap,4,17,3,DOID:12858,0.488102970285101,0.0422408828791496,"5602, 1432, 5595"
sgG1,23,126,30,DOID:12849,8.26694951447575e-06,1.0492589015468e-06,"10458, 2903, 2904, 22871, 2906, 5747, 22941, 6531, 6714, 1509, 85358, 1009, 9378, 9456, 2550, 57502, 5728, 2571, 6792, 26960, 4897, 9568, 84152, 56899, 6326, 9722, 6505, 54413, 8831, 3751"
sgG1,23,126,30,DOID:0060041,8.26694951447575e-06,1.37782491907929e-06,"10458, 2903, 2904, 22871, 2906, 5747, 22941, 6531, 6714, 1509, 85358, 1009, 9378, 9456, 2550, 57502, 5728, 2571, 6792, 26960, 4897, 9568, 84152, 56899, 6326, 9722, 6505, 54413, 8831, 3751"
sgG1,23,126,25,DOID:1826,0.0101973091142188,0.0025493272785547,"9863, 1740, 3736, 2903, 2904, 57142, 160622, 2911, 2902, 1509, 4842, 9378, 2550, 3737, 2571, 2185, 3745, 6792, 9568, 9900, 6326, 6505, 8831, 3751, 4133"
sgG1,23,126,46,DOID:5419,0.0129001561218393,0.004919725958344,"9863, 1742, 1741, 9228, 26037, 58512, 1739, 2903, 2904, 2905, 2906, 5803, 2534, 4734, 57142, 50944, 6531, 2066, 9699, 2911, 2902, 6622, 4842, 85358, 9378, 9456, 2550, 57502, 57555, 1128, 9229, 2571, 81832, 3745, 176, 9568, 84152, 9900, 2894, 56899, 6326, 9722, 6505, 8831, 4133, 266727"
sgG1,23,126,19,DOID:1059,0.0129001561218393,0.0053750650507663,"2316, 1741, 2903, 2904, 11122, 22941, 50944, 6531, 2902, 85358, 9378, 9456, 57502, 5728, 6792, 23096, 6326, 54413, 8831"
sgG1,2,72,24,DOID:10652,0.0162825513972849,0.001584372624693,"322, 351, 1994, 4915, 320, 2915, 1020, 8536, 6812, 2597, 5581, 5663, 23504, 334, 5027, 8650, 6272, 321, 22883, 102, 2566, 23385, 7416, 6515"
sgG1,2,72,15,DOID:12849,0.0162825513972849,0.0039942995355044,"351, 4915, 2915, 5864, 25791, 5579, 2560, 2562, 4916, 2566, 2555, 9369, 9379, 2554, 6323"
sgG1,2,72,15,DOID:0060041,0.0162825513972849,0.0044637257726961,"351, 4915, 2915, 5864, 25791, 5579, 2560, 2562, 4916, 2566, 2555, 9369, 9379, 2554, 6323"
sgG1,2,72,16,DOID:1826,0.0162825513972849,0.0054275171324282,"351, 4915, 2915, 7074, 8536, 5590, 6812, 388, 2562, 2561, 8573, 10564, 2566, 2555, 2554, 6323"
sgG1,23,126,32,DOID:10652,0.0611595573388753,0.0305797786694377,"1742, 2280, 26037, 23607, 2903, 2904, 2534, 5747, 57142, 6531, 2066, 2911, 2902, 6622, 6714, 1509, 4842, 25, 9456, 2550, 5604, 1128, 9229, 5728, 2571, 2185, 3738, 60412, 8936, 9892, 6505, 4133"
sgG1,23,126,16,DOID:14330,0.0630608617950353,0.0367855027137706,"1742, 1740, 2280, 1739, 2903, 2904, 4734, 6531, 2066, 6622, 4842, 25, 9456, 5728, 2571, 9762"
sgG1,2,72,14,DOID:3312,0.0718347545968711,0.0299311477486963,"4915, 320, 2915, 5590, 25791, 5027, 301, 2560, 2561, 8650, 4916, 2566, 2555, 8774"
sgG1,2,72,26,DOID:5419,0.0789513453041891,0.0394756726520945,"4915, 57576, 2915, 5582, 1020, 5590, 2596, 6812, 2597, 25791, 5027, 301, 2560, 2562, 2561, 5578, 4916, 149111, 321, 2566, 4082, 2555, 9369, 9379, 2554, 85376"
sgG1,2,72,7,DOID:12858,0.0795430301061937,0.0464001008952796,"22895, 1020, 5580, 2597, 5578, 10564, 6515"
sgG1,11,36,16,DOID:5419,0.103234818918732,0.0134387891662268,"2891, 2892, 9463, 1947, 2917, 2893, 1948, 23705, 11178, 2898, 2913, 2897, 23426, 8452, 9783, 9145"
sgG1,11,36,9,DOID:3312,0.103234818918732,0.017205803153122,"2917, 1948, 23705, 11178, 2898, 2913, 2897, 23426, 9145"
sgG1,12,109,11,DOID:12858,0.108966905444465,0.0090805754537053,"5602, 2475, 207, 1432, 2932, 3092, 5599, 5595, 6009, 22933, 3710"
sgG1,8,30,5,DOID:9255,0.132324822792129,0.0110270685660107,"273, 6455, 1785, 5530, 5533"
sgG1,1,2,2,DOID:3312,0.160421030129205,0.0133684191774338,"1272, 26047"
sgG1,12,109,14,DOID:10763,0.177581772620097,0.0295969621033496,"2475, 207, 7249, 1432, 387, 5594, 396, 1499, 6774, 5599, 5595, 4646, 5879, 2983"
sgG1,1,2,2,DOID:10652,0.211650095052438,0.035275015842073,"1272, 26047"
sgG1,8,30,10,DOID:10652,0.23936479088708,0.0398941318145134,"1785, 274, 5530, 1000, 57030, 775, 528, 783, 8867, 5534"
sgG2,3,8,6,DOID:1826,0.0005925563283477,4.93796940289782e-05,"2562, 2561, 10564, 2566, 2555, 2554"
sgG2,31,36,9,DOID:2377,0.0009790209997889,8.15850833157434e-05,"351, 4915, 6622, 1509, 5864, 2597, 4684, 348, 2896"
sgG2,31,36,16,DOID:10652,0.0016666787743012,0.0002789398600356,"351, 4915, 6531, 2066, 6622, 1020, 1509, 2597, 4684, 5663, 348, 2896, 6272, 4900, 6515, 4133"
sgG2,31,36,11,DOID:12849,0.0016666787743012,0.0005032133698167,"351, 4915, 6531, 1509, 5864, 4684, 348, 2896, 4916, 56899, 6323"
sgG2,31,36,11,DOID:0060041,0.0016666787743012,0.0005555595914337,"351, 4915, 6531, 1509, 5864, 4684, 348, 2896, 4916, 56899, 6323"
sgG2,3,8,5,DOID:12849,0.0018832714547804,0.0004466000639574,"2560, 2562, 2566, 2555, 2554"
sgG2,3,8,5,DOID:0060041,0.0018832714547804,0.0004708178636951,"2560, 2562, 2566, 2555, 2554"
sgG2,31,36,9,DOID:14330,0.0035054054917859,0.0014605856215774,"351, 4915, 4734, 6531, 2066, 6622, 348, 2896, 4900"
sgG2,31,36,6,DOID:12858,0.0093333739355017,0.0052588896650459,"6531, 1020, 2597, 6009, 6515, 4133"
sgG2,31,36,10,DOID:3312,0.0093333739355017,0.0054444681290426,"4915, 6531, 2066, 6009, 4684, 348, 4916, 176, 56899, 8774"
sgG2,19,59,14,DOID:12849,0.0098205955526166,0.0014623785752631,"2903, 2904, 22871, 2906, 9378, 57502, 5728, 4897, 491, 6326, 6505, 54413, 8831, 3751"
sgG2,19,59,14,DOID:0060041,0.0098205955526166,0.0016367659254361,"2903, 2904, 22871, 2906, 9378, 57502, 5728, 4897, 491, 6326, 6505, 54413, 8831, 3751"
sgG2,3,8,6,DOID:5419,0.0167593330389667,0.0055864443463222,"2560, 2562, 2561, 2566, 2555, 2554"
sgG2,3,8,4,DOID:3312,0.0199479910692015,0.0083116629455006,"2560, 2561, 2566, 2555"
sgG2,31,36,16,DOID:5419,0.0201581837493402,0.0134387891662268,"4915, 4734, 6531, 2066, 6622, 1020, 2597, 4684, 348, 2896, 4916, 149111, 176, 56899, 4900, 4133"
sgG2,19,59,11,DOID:1059,0.0301759757902163,0.007543993947554,"1741, 2903, 2904, 2902, 9378, 57502, 5728, 1501, 6326, 54413, 8831"
sgG2,31,36,5,DOID:9255,0.0314609127291796,0.0235956845468847,"351, 5663, 348, 2896, 6272"
sgG2,19,59,13,DOID:1826,0.0396459094537677,0.0132153031512559,"9863, 1740, 3736, 2903, 2904, 2902, 4842, 9378, 3737, 6326, 6505, 8831, 3751"
sgG2,19,59,23,DOID:5419,0.0493847461641442,0.0205769775683934,"9863, 1742, 1741, 9228, 26037, 1739, 2903, 2904, 2905, 2906, 2902, 4842, 9378, 57502, 57555, 1128, 1501, 81832, 2894, 6326, 6505, 8831, 266727"
sgG2,17,30,15,DOID:5419,0.0522195352738117,0.0043516279394843,"2891, 2892, 9463, 1947, 2917, 2893, 1948, 23705, 11178, 2898, 2913, 2897, 23426, 8452, 9783"
sgG2,30,26,5,DOID:9255,0.0703783436864086,0.0058648619738673,"273, 6455, 1785, 5530, 5533"
sgG2,11,45,10,DOID:12849,0.0776191993240816,0.0119875684803539,"5747, 22941, 6714, 85358, 1009, 9456, 2571, 6792, 26960, 84152"
sgG2,11,45,10,DOID:0060041,0.0776191993240816,0.0129365332206803,"5747, 22941, 6714, 85358, 1009, 9456, 2571, 6792, 26960, 84152"
sgG2,17,30,8,DOID:3312,0.099571251956641,0.0165952086594402,"2917, 1948, 23705, 11178, 2898, 2913, 2897, 23426"
sgG2,12,33,9,DOID:1826,0.114297753979273,0.009524812831606,"7249, 53616, 7533, 3798, 6853, 7532, 3781, 6854, 9211"
sgG2,25,36,5,DOID:12858,0.150831030267153,0.0235956845468847,"2475, 207, 2932, 5599, 3710"
sgG2,25,36,12,DOID:10652,0.150831030267153,0.0251385050445255,"2475, 207, 6198, 2280, 2932, 1499, 5599, 7415, 10243, 3708, 9223, 1996"
sgG2,8,32,7,DOID:12849,0.237118490445234,0.0374818856679182,"3800, 7248, 23191, 2332, 1977, 148281, 6134"
sgG2,8,32,7,DOID:0060041,0.237118490445234,0.0395197484075389,"3800, 7248, 23191, 2332, 1977, 148281, 6134"
sgG2,32,18,4,DOID:10763,0.302427174822479,0.0425835790418361,"6774, 1131, 150, 8851"
sgG2,21,41,5,DOID:9255,0.426884566940421,0.0393221118968503,"6616, 6804, 112476, 6857, 112755"
sgG2,14,27,5,DOID:10763,0.587661415682945,0.0489717846402454,"387, 396, 6093, 388, 5879"
sgG5,70,21,8,DOID:2377,8.08679601612646e-05,6.73899668010538e-06,"351, 4915, 6622, 1509, 5864, 2597, 4684, 348"
sgG5,26,8,6,DOID:1826,0.0005925563283477,4.93796940289782e-05,"2562, 2561, 10564, 2566, 2555, 2554"
sgG5,26,8,5,DOID:12849,0.0018832714547804,0.0004466000639574,"2560, 2562, 2566, 2555, 2554"
sgG5,26,8,5,DOID:0060041,0.0018832714547804,0.0004708178636951,"2560, 2562, 2566, 2555, 2554"
sgG5,70,21,11,DOID:10652,0.0019495996520875,0.0004772499031048,"351, 4915, 6622, 1020, 1509, 2597, 4684, 5663, 348, 6272, 23385"
sgG5,70,21,8,DOID:12849,0.0019495996520875,0.0006018501318943,"351, 4915, 1509, 5864, 4684, 348, 4916, 6323"
sgG5,70,21,8,DOID:0060041,0.0019495996520875,0.0006498665506958,"351, 4915, 1509, 5864, 4684, 348, 4916, 6323"
sgG5,79,16,5,DOID:9255,0.0066647941848479,0.0005553995154039,"273, 6455, 1785, 5530, 5533"
sgG5,50,26,15,DOID:5419,0.0076002885019109,0.0006333573751592,"2891, 2892, 9463, 1947, 2917, 2893, 1948, 23705, 11178, 2898, 2913, 2897, 23426, 8452, 9783"
sgG5,26,8,6,DOID:5419,0.0167593330389667,0.0055864443463222,"2560, 2562, 2561, 2566, 2555, 2554"
sgG5,26,8,4,DOID:3312,0.0199479910692015,0.0083116629455006,"2560, 2561, 2566, 2555"
sgG5,70,21,4,DOID:9255,0.0347022968663115,0.0144592903609631,"351, 5663, 348, 6272"
sgG5,50,26,8,DOID:3312,0.0396058550639446,0.0066009758439907,"2917, 1948, 23705, 11178, 2898, 2913, 2897, 23426"
sgG5,70,21,6,DOID:1826,0.0459269699862518,0.0267907324919802,"351, 4915, 1509, 4684, 348, 6323"
sgG5,70,21,6,DOID:3312,0.0459269699862518,0.0267907324919802,"4915, 6009, 4684, 348, 4916, 8774"
sgG5,22,38,18,DOID:5419,0.0459479579691494,0.0038289964974291,"9863, 1742, 1741, 9228, 58512, 1739, 2903, 2904, 2905, 2906, 2902, 1128, 9229, 1501, 81832, 2894, 6326, 8831"
sgG5,62,27,5,DOID:9255,0.0833658012193637,0.0069471501016136,"6616, 6804, 112476, 6857, 112755"
sgG5,54,13,8,DOID:5419,0.0939417609474476,0.0078284800789539,"26037, 9378, 575, 57502, 57555, 5245, 9223, 266727"
sgG5,74,3,2,DOID:10763,0.110912238991846,0.0165272407523638,"2243, 2244"
sgG5,74,3,2,DOID:14330,0.110912238991846,0.0184853731653077,"2244, 2266"
sgG5,50,26,6,DOID:12849,0.127770643682957,0.0418785114283558,"2891, 2917, 23705, 2898, 2897, 23426"
sgG5,50,26,6,DOID:0060041,0.127770643682957,0.0438938075774608,"2891, 2917, 23705, 2898, 2897, 23426"
sgG5,29,13,5,DOID:1826,0.138189402724028,0.0115157835603357,"2550, 6529, 1268, 9568, 527"
sgG5,22,38,9,DOID:1826,0.138297672393511,0.0243847021860553,"9863, 1740, 3736, 2903, 2904, 2902, 6326, 8831, 3751"
sgG5,22,38,7,DOID:1059,0.138297672393511,0.0345744180983778,"1741, 2903, 2904, 2902, 1501, 6326, 8831"
sgG5,43,18,6,DOID:1826,0.147157285878056,0.0122631071565046,"7249, 53616, 6853, 7532, 6854, 9211"
sgG5,56,11,3,DOID:12858,0.150020533042898,0.0125017110869082,"2932, 5566, 10059"
sgG5,3,2,2,DOID:3312,0.160421030129205,0.0133684191774338,"1272, 26047"
sgG5,27,12,4,DOID:1059,0.166221410801886,0.0138517842334905,"22941, 50944, 85358, 9456"
sgG5,62,27,7,DOID:1826,0.172779383836429,0.0287965639727382,"6616, 6810, 6804, 112476, 6857, 6844, 112755"
sgG5,59,9,5,DOID:10652,0.176051146347662,0.0146709288623052,"10313, 57142, 6642, 7779, 7781"
sgG5,59,9,3,DOID:14330,0.181128509821877,0.0301880849703128,"10313, 55737, 7781"
sgG5,77,14,6,DOID:10652,0.192434694416079,0.0323282186675292,"23607, 2534, 2066, 25, 2571, 2185"
sgG5,77,14,4,DOID:12849,0.192434694416079,0.0464566709974819,"2571, 6792, 26960, 56899"
sgG5,77,14,4,DOID:0060041,0.192434694416079,0.0481086736040198,"2571, 6792, 26960, 56899"
sgG5,3,2,2,DOID:10652,0.211650095052438,0.035275015842073,"1272, 26047"
sgG5,79,16,8,DOID:5419,0.218588818099607,0.0364314696832678,"1759, 6456, 6457, 5530, 57030, 5532, 5533, 5534"
sgG5,21,10,3,DOID:14330,0.232215343441561,0.0406533500054511,"207, 5728, 6620"
sgG5,43,18,4,DOID:10763,0.255501474251016,0.0425835790418361,"7249, 65125, 10971, 11346"
sgG5,72,15,3,DOID:12858,0.274044969524985,0.0301919136118112,"5602, 1432, 5595"
sgG5,72,15,6,DOID:10652,0.274044969524985,0.0456741615874975,"5602, 1432, 1612, 5594, 5595, 5604"
sgG5,4,17,4,DOID:10763,0.421266671308336,0.0351055559423613,"387, 396, 6093, 5879"
sgG5,10,19,9,DOID:5419,0.471485192536434,0.0392904327113695,"3800, 23345, 1808, 23043, 347733, 4741, 26011, 4747, 5048"
sgG5,23,10,3,DOID:1059,0.542229993825087,0.0451858328187572,"6709, 23229, 3913"
spectral,21,18,6,DOID:2377,0.0031485374993195,0.0002623781249432,"351, 6622, 1509, 348, 2896, 116986"
spectral,21,18,7,DOID:12849,0.0050582980626502,0.0011822230445575,"351, 6853, 6531, 1509, 348, 2896, 4916"
spectral,21,18,7,DOID:0060041,0.0050582980626502,0.0012645745156625,"351, 6853, 6531, 1509, 348, 2896, 4916"
spectral,21,18,9,DOID:10652,0.0074508577831801,0.00248361926106,"351, 1994, 6853, 6531, 6622, 1509, 348, 2896, 6272"
spectral,23,23,8,DOID:12849,0.0078726738805838,0.0012177834122194,"2915, 1499, 5879, 2560, 1312, 2566, 2555, 2554"
spectral,23,23,8,DOID:0060041,0.0078726738805838,0.0013121123134306,"2915, 1499, 5879, 2560, 1312, 2566, 2555, 2554"
spectral,17,54,13,DOID:12849,0.0127058331017762,0.0019065397058337,"4915, 5747, 22941, 6714, 85358, 1009, 9456, 2550, 6792, 26960, 84152, 56899, 9722"
spectral,17,54,13,DOID:0060041,0.0127058331017762,0.002117638850296,"4915, 5747, 22941, 6714, 85358, 1009, 9456, 2550, 6792, 26960, 84152, 56899, 9722"
spectral,21,18,4,DOID:9255,0.0178649501883995,0.0082031764626298,"351, 348, 2896, 6272"
spectral,21,18,5,DOID:10763,0.0178649501883995,0.0089324750941997,"351, 1509, 348, 3337, 2896"
spectral,21,18,5,DOID:14330,0.0195255462972471,0.0113899020067275,"351, 6531, 6622, 348, 2896"
spectral,45,40,7,DOID:9255,0.0222439419243463,0.0018536618270288,"6616, 6804, 112476, 6857, 6812, 112755, 23025"
spectral,5,82,14,DOID:1059,0.0378871233950603,0.0058343040459111,"1741, 2903, 2904, 50944, 22866, 2902, 9378, 57502, 5728, 1501, 23096, 54413, 8831, 93664"
spectral,5,82,32,DOID:5419,0.0378871233950603,0.0063145205658433,"9863, 1742, 1741, 9228, 26037, 1739, 2903, 2904, 2905, 2906, 50944, 22866, 2902, 1948, 4842, 9378, 575, 57502, 57555, 1128, 9229, 1501, 81832, 64854, 9223, 8787, 9568, 9900, 2894, 6505, 8831, 266727"
spectral,16,16,8,DOID:10652,0.0385767037452779,0.0043889769239484,"5566, 5530, 775, 23504, 2571, 783, 102, 5534"
spectral,16,16,6,DOID:3312,0.0385767037452779,0.0064294506242129,"775, 25791, 3927, 2571, 783, 9495"
spectral,26,23,5,DOID:12858,0.0400426385647636,0.0033368865470636,"5602, 1432, 7337, 5580, 5595"
spectral,21,18,5,DOID:3312,0.0715832766444726,0.0477221844296484,"6531, 348, 3337, 4916, 8774"
spectral,5,82,14,DOID:12849,0.103752653087743,0.0317166509374194,"2903, 2904, 22871, 2906, 9378, 57502, 5728, 4897, 9568, 491, 6505, 54413, 8831, 93664"
spectral,5,82,14,DOID:0060041,0.103752653087743,0.0345842176959143,"2903, 2904, 22871, 2906, 9378, 57502, 5728, 4897, 9568, 491, 6505, 54413, 8831, 93664"
spectral,23,23,5,DOID:10763,0.103772000190183,0.0259430000475459,"1499, 5879, 5578, 1312, 8851"
spectral,36,34,8,DOID:12849,0.110677263552862,0.0173200973559984,"2475, 7249, 7248, 10243, 5579, 2556, 1500, 6323"
spectral,36,34,8,DOID:0060041,0.110677263552862,0.0184462105921436,"2475, 7249, 7248, 10243, 5579, 2556, 1500, 6323"
spectral,23,23,6,DOID:3312,0.123263488968263,0.0410878296560877,"2915, 1499, 2560, 1312, 2566, 2555"
spectral,36,34,8,DOID:1826,0.138432629736956,0.034608157434239,"2475, 7249, 2932, 7248, 23229, 10243, 5962, 6323"
spectral,16,16,8,DOID:5419,0.145725878733071,0.0364314696832678,"5530, 775, 25791, 5532, 3927, 2571, 783, 5534"
spectral,45,40,7,DOID:14330,0.219457402116133,0.0365762336860222,"10228, 112476, 112755, 10815, 10497, 2244, 2266"
spectral,31,17,4,DOID:1059,0.359776347061028,0.0481248967153046,"5864, 8573, 6572, 8825"
spectral,44,18,7,DOID:10652,0.439956281937663,0.0366630234948052,"5868, 9135, 2572, 5867, 6855, 5870, 7879"
spectral,40,71,10,DOID:10763,0.445708710811218,0.0371423925676015,"6093, 9475, 118, 999, 1496, 8452, 490, 10163, 55714, 119"
spectral,28,1,1,DOID:9255,0.568207440811727,0.0473506200676439,5533
